AT,'<br> Kontoplan für Österreich<br> Ferdinand Gassauer\, Tue\, 5 Feb 2002<br> checked and completed\, Thu\, 7 Feb 2002\, Dieter Simader<br><br><br><br>','Chart of Accounts (AT)'
ID,'<br> sample only<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2190'\,'Federal Income Tax Payable'\,'A'\,''\,'L'\,'');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2210'\,'Workers Comp Payable'\,'A'\,''\,'L'\,'');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2220'\,'Vacation Pay Payable'\,'A'\,''\,'L'\,'');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2320'\,'VAT (14%)'\,'A'\,''\,'L'\,'AR_tax:AP_tax:IC_taxpart:IC_taxservice');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2330'\,'VAT (30%)'\,'A'\,''\,'L'\,'AR_tax:AP_tax:IC_taxpart:IC_taxservice');<br><br>insert into tax (chart_id\,rate) values ((select id from chart where accno = '2320')\,0.14);<br>insert into tax (chart_id\,rate) values ((select id from chart where accno = '2330')\,0.3);<br><br>','Default chart of accounts (ID)'
BE,'<br> selon PLAN COMPTABLE MINIMUM NORMALISE BELGE<br> contribu. par Jens-Ingo Brodesser\, jens-ingo@all2all.org<br> verified May 19\, 2006<br><br> CHARGES - KOSTEN'\, 'H'\, 'E'\, ''\, ''\, '0');<br> PRODUITS - OPBRENGSTEN'\, 'H'\, 'I'\, ''\, ''\, '0');<br> CAPITAL PROPRE\, ... - EIGEN VERMOGEN\, ...'\, 'H'\, 'L'\, ''\, ''\, '0');<br> FRAIS D''ETABLISSEMENT\, ACTIFS IMMOBILISES\, ... - OPRICHTINGSKOSTEN\, VASTE ACTIVA\, ...'\, 'H'\, 'A'\, ''\, ''\, '0');<br> STOCK ET COMMANDES EN COURS - GRONDSTOFFEN'\, 'H'\, 'A'\, ''\, ''\, '0');<br> CREANCES ET DETTES A UN AN AU PLUS - VORDERINGEN EN SCHULDEN OP TEN HOOGTE EEN JAAR'\, 'H'\, 'A'\, ''\, ''\, '0');<br><br>','Chart of Accounts (BE)'
BR,'<br> sample only<br><br><br>','General Brazilien Portuguese COA (BR)'
en_CA,'<br> sample only<br><br><br>','General Canadian COA (CA)'
fr_CA,'<br> sample only<br> translated and adapted from the General Canadian COA\, with the help<br> of the Grand Dictionnaire Terminologique:<br> http://granddictionnaire.com/<br> Some provisions have been made for Québec-specifics\, namely:<br> TVQ/TPS terminology\, CSST\, Assurance-emploi\, RRQ<br><br>','General French-Canadian (AKA Québécois) COA (CA)'
CO,'<br><br> Plan único de Cuentas de Colombia\, elaborado por Rene Real Hernandez (SDI S.A.)\, Francico Padilla (SDI S.A.)\, <br> Silfredo Godoy Chavez (CaribeNet S.A.)\,<br> Lourdes Mejía Martinez (CaribeNet S.A.) y Dirk Enrique Seiffert (CaribeNet S.A.) <br> Si quieres aportar: Contactenos www.caribenet.com - info@caribenet.com<br><br>','Chart of Accounts (CO)'
CZ,'<br> Tomas.Fencl@centrum.cz<br>    Kompletní úètová osnova platná v roce 2001<br>    Osnova má 2 místa pro tvorbu analytik<br><br><br><br>','Czech chart of accounts (CZ)'
DK,'<br> sample only<br><br><br>','Default chart of accounts (DK)'
US,'<br> sample only<br><br><br>','Default chart of accounts (US)'
NL,'<br><br> AJ Hettema\, Mon\, 20 Aug 2001<br><br><br><br>','Dutch Chart of Accounts (NL)'
NL_standard,'<br> Nederlandstalig Rekeningschema conform het Decimaal Stelsel.<br> PDF Tammes\, Fri\, 29 Mar 2002 ( remarks or questions to finance@bermuda-holding.com )<br> Just delete any accounts not needed after importing the scheme\, beats entering all manually (or add -- at the beginning)<br> Account groups (first number in accountnumber defines to which group it belongs)<br> 0 : Vaste Activa\, Eigen Vermogen\, Voorzieningen en lang vreemd vermogen => Fixed Assets\, Capital\, Accruals and long term loans<br> 1 : Financiele Rekeningen => Financial Accounts<br> 2 : Tussenrekeningen => Intermediate Accounts<br> 3 : Voorraad grond- en hulpstoffen => Stocks (minerals\, parts not yet assembled etc)<br> 4 : Kostenrekeningen => Costs Accounts<br> 5 : Verdeling Directe kosten => Accounts to recharge several Direct Costs to separate departments<br> 6 : Fabricagekosten => Assembly Costs<br> 7 : Voorraad gereed produkt en product in bewerking => Stocks (Trade Articles\, half-finished assemblies\, projects under construction)<br> 8 : Rekeningen voor vaststelling van het verkoopresultaat => Accounts for dediding Sales Result<br> 9 : Rekeningen voor vaststelling van de resultatenrekening => Accounts for dediding Profit & Loss (P/L)<br> The general idea is to allocate all costs to the 4/5/6 accounts\, all stock transactions to 7 and sales related to 8. At the end of the<br> year you clean out the seperate accounts via x999 and kick the result to the relevant 9xxx series. That way you have a specialized<br> P/L in the seperate accounts and an overview/shirt version of the P/L in the 9 series\, where also various results not related to normal<br> operations is recorded (tax\, donations\, that kind of thing. Finally the 9999 account is used to kick the result to retained earnings and<br> related accounts in the balance sheet\, and we are ready for the next year<br><br><br><br><br>','Dutch Chart of Accounts following the Decimal Standards as set by the famous Philips Accounting Department (NL)'
EG,'<br>','Chart of Accounts (EG)'
